DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
18-Feb-2026,EQ,"774.60","798.00","773.60","774.60","798.00","795.95","790.95","798.00","577.85",2437994,"1,92,83,32,811.90",49197
17-Feb-2026,EQ,"773.70","776.75","770.85","772.85","774.65","774.60","773.43","780.00","577.85",684887,"52,97,14,024.70",28165
16-Feb-2026,EQ,"762.55","774.00","757.00","760.15","772.00","772.85","769.36","780.00","577.85",731192,"56,25,50,633.10",23845
13-Feb-2026,EQ,"769.00","771.85","757.85","770.65","760.40","760.15","763.46","780.00","577.85",966405,"73,78,12,256.80",40160
12-Feb-2026,EQ,"770.40","773.15","768.10","770.40","771.75","770.65","770.61","780.00","577.85",1374355,"1,05,90,86,946.65",73629
11-Feb-2026,EQ,"765.60","772.25","762.70","764.85","770.00","770.40","769.21","780.00","577.85",1100783,"84,67,36,877.80",52208
10-Feb-2026,EQ,"755.70","766.20","749.40","754.85","762.60","764.85","759.66","780.00","577.85",1514663,"1,15,06,28,469.35",61272
09-Feb-2026,EQ,"758.00","758.00","751.10","752.75","753.00","754.85","754.66","780.00","577.85",1609570,"1,21,46,72,329.10",46232
06-Feb-2026,EQ,"752.20","753.35","740.60","748.30","752.45","752.75","748.44","780.00","577.85",1737323,"1,30,02,85,301.35",41304
05-Feb-2026,EQ,"738.00","749.65","731.50","733.40","748.90","748.30","744.23","780.00","577.85",2400386,"1,78,64,39,103.80",58343
04-Feb-2026,EQ,"731.85","741.35","724.65","732.85","730.10","733.40","735.69","780.00","577.85",1287885,"94,74,83,791.10",31521
03-Feb-2026,EQ,"735.00","742.65","722.85","722.40","729.55","732.85","732.56","780.00","577.85",2982558,"2,18,49,11,822.85",79467
02-Feb-2026,EQ,"725.00","726.35","708.30","720.65","720.70","722.40","722.14","780.00","577.85",3074659,"2,22,03,35,791.20",52748
01-Feb-2026,EQ,"733.30","734.50","716.80","729.80","720.80","720.65","726.48","780.00","577.85",574440,"41,73,18,167.45",12551
30-Jan-2026,EQ,"725.00","735.00","719.05","729.95","730.00","729.80","727.70","780.00","577.85",4195864,"3,05,33,23,624.50",52667
29-Jan-2026,EQ,"734.00","735.85","725.10","736.65","730.00","729.95","729.34","780.00","577.85",1159830,"84,59,05,167.55",37905
28-Jan-2026,EQ,"754.00","756.00","721.35","745.80","735.15","736.65","735.78","780.00","577.85",5105125,"3,75,62,44,507.95",97948
27-Jan-2026,EQ,"752.70","752.70","741.05","740.95","746.70","745.80","745.31","780.00","577.85",2681953,"1,99,88,75,167.60",76409
23-Jan-2026,EQ,"751.75","754.00","738.85","751.75","742.00","740.95","743.98","780.00","577.85",1755248,"1,30,58,63,628.00",59201
22-Jan-2026,EQ,"750.00","757.45","747.00","747.95","751.00","751.75","752.85","780.00","577.85",2527936,"1,90,31,60,443.80",37872
21-Jan-2026,EQ,"748.05","752.70","740.60","749.55","747.00","747.95","745.95","780.00","577.85",1338880,"99,87,39,922.65",43228
20-Jan-2026,EQ,"762.00","762.90","746.75","760.60","750.90","749.55","754.93","780.00","577.85",1100332,"83,06,72,407.40",41516
19-Jan-2026,EQ,"760.00","765.05","752.65","760.15","759.75","760.60","758.57","780.00","577.85",1167269,"88,54,59,157.15",24866
16-Jan-2026,EQ,"758.15","764.30","749.80","749.80","758.80","760.15","759.66","780.00","577.85",2731620,"2,07,51,09,589.85",61640
14-Jan-2026,EQ,"753.15","758.40","747.10","756.05","749.00","749.80","753.01","780.00","577.85",720895,"54,28,37,780.50",30907
13-Jan-2026,EQ,"756.90","760.50","751.70","756.20","754.20","756.05","754.99","780.00","577.85",1397021,"1,05,47,34,336.35",45638
12-Jan-2026,EQ,"753.45","757.60","748.85","753.45","757.00","756.20","752.95","780.00","577.85",1042221,"78,47,39,368.85",26116
09-Jan-2026,EQ,"758.80","764.70","751.80","758.80","755.10","753.45","758.34","780.00","577.85",1127242,"85,48,31,633.90",28571
08-Jan-2026,EQ,"773.55","773.55","756.35","773.80","760.50","758.80","760.67","780.00","577.85",3203911,"2,43,71,17,032.10",56726
07-Jan-2026,EQ,"776.00","779.15","771.50","779.05","772.00","773.80","775.49","780.00","577.85",2185434,"1,69,47,72,279.90",51778
06-Jan-2026,EQ,"776.00","780.00","767.05","773.05","779.95","779.05","774.59","780.00","577.85",1894536,"1,46,74,79,206.40",39469
05-Jan-2026,EQ,"768.00","775.20","752.50","757.75","773.20","773.05","766.60","775.20","577.85",2638604,"2,02,27,64,435.50",55087
02-Jan-2026,EQ,"760.45","765.25","751.20","760.45","758.00","757.75","757.03","765.30","577.85",933700,"70,68,39,135.55",26936
01-Jan-2026,EQ,"755.00","762.85","746.00","750.60","759.60","760.45","755.88","765.30","577.85",710787,"53,72,69,202.40",24586
31-Dec-2025,EQ,"740.50","752.70","737.70","739.10","750.70","750.60","748.79","765.30","577.85",578363,"43,30,71,600.15",19603
30-Dec-2025,EQ,"753.40","753.60","736.35","753.10","739.00","739.10","742.38","765.30","577.85",3422069,"2,54,04,79,990.65",92902
29-Dec-2025,EQ,"745.00","755.00","743.00","743.30","753.00","753.10","749.62","765.30","577.85",1469144,"1,10,12,92,727.10",61528
26-Dec-2025,EQ,"735.05","746.50","732.70","734.75","743.50","743.30","740.72","765.30","577.85",996756,"73,83,21,645.30",25058
24-Dec-2025,EQ,"739.00","740.25","731.05","737.35","734.00","734.75","735.84","765.30","577.85",921626,"67,81,69,078.10",22101
23-Dec-2025,EQ,"739.70","739.95","727.70","739.25","735.60","737.35","733.84","765.30","577.85",1215107,"89,16,90,595.70",56319
22-Dec-2025,EQ,"741.20","743.45","737.50","741.20","738.15","739.25","740.33","765.30","577.85",1844499,"1,36,55,44,860.35",49247
19-Dec-2025,EQ,"743.45","743.50","732.60","742.45","736.75","741.20","739.79","765.30","577.85",1082044,"80,04,86,347.10",33473
18-Dec-2025,EQ,"743.55","743.55","733.90","738.15","742.00","742.45","740.16","765.30","577.85",1076550,"79,68,20,574.35",34714
17-Dec-2025,EQ,"738.00","741.35","734.10","738.80","736.55","738.15","738.08","765.30","577.85",877616,"64,77,46,539.80",32222
16-Dec-2025,EQ,"740.00","750.60","736.25","737.65","738.50","738.80","743.29","765.30","577.85",1942539,"1,44,38,63,357.40",37823
15-Dec-2025,EQ,"729.60","738.75","722.00","727.05","738.00","737.65","734.88","765.30","577.85",1525769,"1,12,12,58,764.30",33153
12-Dec-2025,EQ,"726.95","728.00","718.70","724.70","725.95","727.05","724.90","765.30","577.85",1794314,"1,30,07,03,185.75",31374
11-Dec-2025,EQ,"724.75","730.30","719.10","724.75","727.10","724.70","725.11","765.30","577.85",1627878,"1,18,03,84,292.80",43819
10-Dec-2025,EQ,"730.50","735.55","721.55","730.50","722.70","724.75","727.30","765.30","577.85",1196695,"87,03,50,669.40",30197
09-Dec-2025,EQ,"725.00","735.00","722.40","729.30","730.75","730.50","729.47","765.30","577.85",1120548,"81,74,04,388.30",28866
08-Dec-2025,EQ,"737.80","739.50","726.10","736.65","727.15","729.30","731.25","765.30","577.85",2300562,"1,68,22,87,348.30",51060
05-Dec-2025,EQ,"716.00","737.80","713.05","714.65","736.00","736.65","728.43","765.30","577.85",2651174,"1,93,12,00,603.45",61816
04-Dec-2025,EQ,"711.80","715.55","707.25","710.65","714.95","714.65","712.79","765.30","577.85",1425940,"1,01,63,99,781.60",39244
03-Dec-2025,EQ,"717.90","719.65","708.50","717.35","709.70","710.65","712.22","765.30","577.85",1403587,"99,96,65,504.45",42073
02-Dec-2025,EQ,"720.50","724.10","713.05","718.95","715.65","717.35","717.60","765.30","577.85",2439574,"1,75,06,32,137.20",53790
01-Dec-2025,EQ,"717.70","721.35","711.05","717.40","718.50","718.95","715.85","765.30","577.85",2277267,"1,63,01,78,514.00",36801
28-Nov-2025,EQ,"727.40","728.90","715.00","727.40","716.30","717.40","719.84","765.30","577.85",1314458,"94,61,99,625.10",43594
27-Nov-2025,EQ,"736.40","738.50","720.55","734.10","727.00","727.40","727.03","765.30","577.85",1934840,"1,40,66,95,308.85",51842
26-Nov-2025,EQ,"731.05","737.50","727.40","731.35","736.60","734.10","731.44","765.30","577.85",1984835,"1,45,17,90,823.65",32736
25-Nov-2025,EQ,"735.00","736.15","728.00","735.95","728.00","731.35","732.02","765.30","577.85",968184,"70,87,26,084.40",40951
24-Nov-2025,EQ,"740.90","742.90","730.35","739.90","734.00","735.95","736.01","765.30","577.85",4028756,"2,96,51,87,356.90",54988
21-Nov-2025,EQ,"733.35","743.00","733.00","736.15","736.10","739.90","739.38","765.30","577.85",1754099,"1,29,69,40,399.20",58890
20-Nov-2025,EQ,"748.00","751.90","733.35","748.15","737.00","736.15","742.35","765.30","577.85",1605550,"1,19,18,72,466.30",36770
19-Nov-2025,EQ,"753.90","756.40","745.85","756.45","752.00","748.15","751.00","765.30","577.85",2500810,"1,87,81,02,074.30",58230
18-Nov-2025,EQ,"757.95","765.30","753.05","760.70","754.00","756.45","760.07","765.30","577.85",2300354,"1,74,84,41,318.45",57437
17-Nov-2025,EQ,"753.50","764.65","750.20","738.70","758.80","760.70","759.44","764.65","577.85",3726013,"2,82,96,66,841.40",70805
14-Nov-2025,EQ,"722.00","741.85","712.40","722.00","737.95","738.70","727.70","759.00","577.85",2572321,"1,87,18,81,475.30",50035
13-Nov-2025,EQ,"720.95","727.15","718.00","720.95","722.50","722.00","721.77","759.00","577.85",698548,"50,41,92,528.10",36879
12-Nov-2025,EQ,"713.50","725.10","706.75","713.00","719.00","720.95","716.59","759.00","577.85",2394231,"1,71,56,84,610.20",50716
11-Nov-2025,EQ,"718.45","718.45","709.70","719.25","713.00","713.00","713.51","759.00","577.85",2399280,"1,71,19,09,230.70",39814
10-Nov-2025,EQ,"713.90","720.90","710.45","711.60","720.00","719.25","718.28","759.00","577.85",337191,"24,21,96,155.35",20856
07-Nov-2025,EQ,"716.00","716.00","705.80","713.15","710.20","711.60","711.08","759.00","577.85",453081,"32,21,77,189.80",23541
06-Nov-2025,EQ,"715.00","720.50","711.20","717.30","712.65","713.15","714.49","759.00","577.85",670236,"47,88,74,000.60",28518
04-Nov-2025,EQ,"718.00","720.80","715.35","722.20","718.95","717.30","717.54","759.00","577.85",605166,"43,42,33,654.75",22666
03-Nov-2025,EQ,"716.30","724.90","716.25","719.95","722.65","722.20","720.65","759.00","577.85",713200,"51,39,66,761.75",25377
31-Oct-2025,EQ,"721.50","728.65","718.65","721.50","722.00","719.95","722.61","759.00","577.85",1185320,"85,65,24,027.85",25827
30-Oct-2025,EQ,"720.00","724.70","717.15","721.80","723.80","721.50","720.59","759.00","577.85",1504657,"1,08,42,39,544.75",38005
29-Oct-2025,EQ,"720.10","724.40","718.85","720.05","721.50","721.80","722.07","759.00","577.85",1943057,"1,40,30,13,700.70",36659
28-Oct-2025,EQ,"720.10","730.00","716.00","723.60","719.20","720.05","720.05","759.00","577.85",2259608,"1,62,70,23,726.70",37494
27-Oct-2025,EQ,"725.95","728.60","717.00","725.85","723.00","723.60","722.82","759.00","577.85",1032827,"74,65,49,305.45",33674
24-Oct-2025,EQ,"724.80","727.90","713.00","724.80","725.95","725.85","723.44","759.00","577.85",1279440,"92,55,95,514.60",30363
23-Oct-2025,EQ,"722.00","736.50","720.20","722.05","722.10","724.80","729.55","759.00","577.85",1679459,"1,22,52,53,189.85",62571
21-Oct-2025,EQ,"729.10","729.90","718.00","727.35","720.80","722.05","724.15","759.00","577.85",81792,"5,92,29,622.35",3477
20-Oct-2025,EQ,"735.10","742.00","726.30","735.15","727.00","727.35","729.63","759.00","577.85",1394719,"1,01,76,35,138.10",37623
17-Oct-2025,EQ,"728.50","739.50","726.95","725.70","736.00","735.15","734.72","759.00","577.85",1707666,"1,25,46,47,877.50",49694
16-Oct-2025,EQ,"710.00","726.95","708.40","710.20","726.75","725.70","717.82","759.00","577.85",1205842,"86,55,71,500.20",33225
15-Oct-2025,EQ,"708.25","713.00","705.20","708.20","707.80","710.20","710.27","759.00","577.85",2960078,"2,10,24,63,704.55",21330
14-Oct-2025,EQ,"713.35","717.45","707.00","713.35","707.00","708.20","711.88","759.00","577.85",632893,"45,05,41,109.00",47696
13-Oct-2025,EQ,"709.90","716.90","708.45","714.30","712.90","713.35","712.38","759.00","577.85",1598740,"1,13,89,13,911.10",54287
10-Oct-2025,EQ,"717.50","719.55","712.50","715.85","712.60","714.30","716.05","759.00","577.85",1412130,"1,01,11,61,980.00",62152
09-Oct-2025,EQ,"706.50","717.85","704.35","710.80","717.00","715.85","711.83","759.00","577.85",1809553,"1,28,80,87,789.50",47506
08-Oct-2025,EQ,"710.00","713.95","707.00","714.95","710.00","710.80","710.69","759.00","577.85",1546833,"1,09,93,11,515.70",43991
07-Oct-2025,EQ,"715.95","721.95","711.25","715.55","714.70","714.95","717.27","759.00","577.85",1864614,"1,33,74,26,903.90",47603
06-Oct-2025,EQ,"715.00","716.75","703.95","710.95","716.50","715.55","710.60","759.00","577.85",1988455,"1,41,29,95,703.20",32673
03-Oct-2025,EQ,"700.00","712.75","697.60","701.75","710.00","710.95","708.11","759.00","577.85",1495780,"1,05,91,80,739.60",41469
01-Oct-2025,EQ,"697.00","704.60","691.30","697.40","704.00","701.75","699.42","759.00","577.85",2015531,"1,40,97,05,726.55",38529
30-Sep-2025,EQ,"698.70","702.15","693.50","698.70","697.00","697.40","697.44","759.00","577.85",1891260,"1,31,90,47,078.00",48705
29-Sep-2025,EQ,"695.10","703.00","690.30","698.35","700.05","698.70","697.03","759.00","577.85",2398826,"1,67,20,45,256.15",81633
26-Sep-2025,EQ,"703.60","704.75","695.65","703.60","698.50","698.35","699.67","759.00","577.85",2170529,"1,51,86,52,438.65",55489
25-Sep-2025,EQ,"710.40","711.35","702.10","707.55","703.00","703.60","706.71","759.00","577.85",1751179,"1,23,75,78,314.75",42383
24-Sep-2025,EQ,"709.00","713.75","700.05","706.00","708.05","707.55","707.62","759.00","577.85",2131661,"1,50,84,12,291.75",64976
23-Sep-2025,EQ,"720.40","721.50","704.50","716.85","705.25","706.00","709.89","759.00","577.85",1832965,"1,30,12,06,477.20",43938
22-Sep-2025,EQ,"720.15","729.15","714.40","720.15","716.70","716.85","720.47","759.00","577.85",1425905,"1,02,73,23,488.70",41552
19-Sep-2025,EQ,"721.00","723.90","716.00","719.75","722.00","720.15","719.43","759.00","577.85",3589676,"2,58,25,31,554.10",36716
18-Sep-2025,EQ,"713.80","724.10","713.40","711.90","722.40","719.75","719.92","759.00","577.85",1972919,"1,42,03,52,723.65",47204
17-Sep-2025,EQ,"730.00","730.00","709.95","723.90","713.80","711.90","714.15","759.00","577.85",5946154,"4,24,64,40,444.25",71512
16-Sep-2025,EQ,"729.95","731.75","719.55","727.50","723.00","723.90","723.98","759.00","577.85",1685896,"1,22,05,50,485.20",49843
15-Sep-2025,EQ,"734.05","735.95","724.05","734.55","728.00","727.50","727.39","759.00","577.85",2023144,"1,47,16,21,795.45",61449
12-Sep-2025,EQ,"738.95","738.95","731.70","734.10","735.70","734.55","734.67","759.00","577.85",1040773,"76,46,25,112.00",36204
11-Sep-2025,EQ,"736.45","738.90","729.90","734.55","733.10","734.10","733.41","759.00","577.85",1297516,"95,16,05,350.55",36073
10-Sep-2025,EQ,"734.00","737.70","728.90","732.50","736.50","734.55","731.87","759.00","577.85",2564874,"1,87,71,44,913.95",65630
09-Sep-2025,EQ,"731.20","734.85","724.45","730.60","734.00","732.50","729.89","759.00","577.85",1455793,"1,06,25,67,443.10",56089
08-Sep-2025,EQ,"730.80","736.00","728.70","731.70","730.00","730.60","732.59","759.00","577.85",455182,"33,34,63,025.15",17783
05-Sep-2025,EQ,"740.00","740.45","726.00","738.60","731.75","731.70","731.24","759.00","577.85",1035892,"75,74,89,564.05",36402
04-Sep-2025,EQ,"754.75","754.75","734.80","734.75","738.50","738.60","740.61","759.00","577.85",2251956,"1,66,78,28,369.20",58296
03-Sep-2025,EQ,"742.00","742.95","732.05","741.90","733.05","734.75","736.24","759.00","577.85",1252252,"92,19,57,914.25",46856
02-Sep-2025,EQ,"731.60","746.20","731.50","731.40","742.50","741.90","741.50","759.00","577.85",2961872,"2,19,62,35,706.35",88119
01-Sep-2025,EQ,"726.40","732.90","725.45","725.85","731.50","731.40","730.13","759.00","577.85",1044767,"76,28,11,291.30",51715
29-Aug-2025,EQ,"710.00","727.00","709.30","711.60","726.00","725.85","722.50","759.00","577.85",2136019,"1,54,32,67,715.60",63809
28-Aug-2025,EQ,"726.00","726.00","708.70","717.75","714.05","711.60","713.22","759.00","577.85",1888463,"1,34,68,81,903.30",65018
26-Aug-2025,EQ,"720.00","726.60","715.20","722.40","718.40","717.75","720.74","759.00","577.85",5014160,"3,61,38,93,917.55",82255
25-Aug-2025,EQ,"732.75","734.30","720.40","730.70","725.00","722.40","725.35","759.00","577.85",1747160,"1,26,73,03,391.35",46836
22-Aug-2025,EQ,"741.65","742.10","724.65","739.65","731.70","730.70","730.26","759.00","577.85",1579250,"1,15,32,59,859.05",46412
