DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
21-Aug-2025,EQ,"759.00","759.00","737.45","751.85","739.00","739.65","745.63","759.00","577.85",3103085,"2,31,37,55,019.60",49710
20-Aug-2025,EQ,"727.85","753.40","717.45","727.95","753.00","751.85","743.34","753.40","577.85",2543319,"1,89,05,58,750.15",73426
19-Aug-2025,EQ,"720.55","730.00","712.05","720.40","723.00","727.95","724.35","745.00","577.85",955973,"69,24,61,909.60",31966
18-Aug-2025,EQ,"725.05","728.70","714.30","710.55","720.15","720.40","719.50","745.00","577.85",1946107,"1,40,02,33,615.65",52020
14-Aug-2025,EQ,"710.20","713.20","704.90","710.20","710.50","710.55","710.47","745.00","577.85",1469217,"1,04,38,31,012.70",40077
13-Aug-2025,EQ,"705.05","711.00","699.25","704.10","710.25","710.20","704.13","745.00","577.85",1291837,"90,96,16,472.65",27990
12-Aug-2025,EQ,"707.70","712.50","702.85","707.00","707.70","704.10","706.45","745.00","577.85",867153,"61,25,98,059.05",42501
11-Aug-2025,EQ,"705.80","710.15","695.20","703.95","708.00","707.00","703.85","745.00","577.85",1145468,"80,62,41,531.65",43656
08-Aug-2025,EQ,"718.95","719.25","702.70","718.55","705.25","703.95","709.01","745.00","577.85",1321300,"93,68,11,258.45",25572
07-Aug-2025,EQ,"712.15","719.90","707.25","714.65","718.10","718.55","713.53","745.00","577.85",977299,"69,73,31,516.25",28715
06-Aug-2025,EQ,"720.00","724.10","709.30","716.05","715.00","714.65","714.80","745.00","577.85",2396780,"1,71,32,27,068.40",48089
05-Aug-2025,EQ,"730.05","734.85","707.40","723.30","716.05","716.05","716.29","745.00","577.85",3632435,"2,60,18,76,376.55",74453
04-Aug-2025,EQ,"712.95","733.90","707.10","711.20","724.40","723.30","719.81","745.00","577.85",4451592,"3,20,43,16,322.60",81391
01-Aug-2025,EQ,"707.10","724.95","707.10","709.80","709.95","711.20","714.81","745.00","577.85",2791635,"1,99,54,89,066.45",54746
31-Jul-2025,EQ,"700.00","714.35","699.00","703.05","709.90","709.80","709.30","745.00","577.85",2682787,"1,90,29,06,833.15",87992
30-Jul-2025,EQ,"698.15","705.65","696.15","698.20","701.65","703.05","701.87","745.00","577.85",2091790,"1,46,81,63,674.80",58725
29-Jul-2025,EQ,"696.00","701.30","691.50","698.40","698.25","698.20","696.07","745.00","577.85",2285806,"1,59,10,75,727.50",64020
28-Jul-2025,EQ,"694.30","709.80","690.20","693.95","697.90","698.40","701.06","745.00","577.85",1956621,"1,37,17,16,150.35",49048
25-Jul-2025,EQ,"705.65","707.05","691.50","706.90","694.00","693.95","696.76","745.00","577.85",937078,"65,29,22,670.25",48761
24-Jul-2025,EQ,"720.00","723.80","701.00","720.60","707.75","706.90","707.56","745.00","577.85",888831,"62,89,02,974.55",30554
23-Jul-2025,EQ,"718.90","722.10","711.70","716.35","720.05","720.60","717.09","745.00","577.85",1226308,"87,93,78,233.00",29771
22-Jul-2025,EQ,"720.00","724.55","714.95","717.70","717.00","716.35","718.36","745.00","577.85",1717457,"1,23,37,59,052.25",35793
21-Jul-2025,EQ,"720.20","726.50","712.80","720.20","720.00","717.70","719.53","745.00","577.85",2355411,"1,69,47,86,513.20",47747
18-Jul-2025,EQ,"733.30","734.10","719.10","733.30","719.50","720.20","723.04","745.00","577.85",554526,"40,09,43,008.70",21777
17-Jul-2025,EQ,"732.90","738.40","731.95","731.65","734.35","733.30","735.19","745.00","577.85",1114793,"81,95,81,576.00",34558
16-Jul-2025,EQ,"745.00","745.00","729.35","740.20","731.00","731.65","734.06","745.00","577.85",1250246,"91,77,50,706.95",33962
15-Jul-2025,EQ,"727.90","742.20","726.25","728.00","740.00","740.20","735.91","744.45","577.85",1267255,"93,25,87,823.10",53275
14-Jul-2025,EQ,"730.70","731.85","722.60","725.65","726.90","728.00","728.09","744.45","577.85",1403107,"1,02,15,83,485.00",30046
11-Jul-2025,EQ,"728.20","735.00","722.55","726.95","725.55","725.65","729.35","744.45","577.85",1263356,"92,14,26,556.70",45407
10-Jul-2025,EQ,"735.00","735.00","725.30","730.35","727.00","726.95","729.12","744.45","577.85",1174052,"85,60,24,222.80",42676
09-Jul-2025,EQ,"730.30","732.20","721.05","727.95","730.65","730.35","726.96","744.45","577.85",2447741,"1,77,94,17,740.25",46001
08-Jul-2025,EQ,"730.00","734.40","725.85","729.35","726.40","727.95","729.41","744.45","577.85",1764146,"1,28,67,93,766.95",28518
07-Jul-2025,EQ,"728.95","739.00","727.30","728.60","730.50","729.35","732.06","744.45","577.85",2641977,"1,93,40,95,643.00",61899
04-Jul-2025,EQ,"735.00","744.45","725.20","713.35","728.00","728.60","733.57","744.45","577.85",6030354,"4,42,37,08,119.15",110346
03-Jul-2025,EQ,"713.20","717.75","707.15","712.40","714.85","713.35","712.25","740.20","577.85",2125636,"1,51,39,94,429.45",37636
02-Jul-2025,EQ,"717.05","719.10","705.35","717.30","708.55","712.40","711.34","740.20","577.85",2521750,"1,79,38,24,310.85",48185
01-Jul-2025,EQ,"723.95","729.00","710.50","722.35","716.00","717.30","717.89","740.20","577.85",1202600,"86,33,39,879.60",39744
30-Jun-2025,EQ,"729.45","730.95","718.00","731.65","722.00","722.35","721.31","740.20","577.85",1618205,"1,16,72,32,963.25",48687
27-Jun-2025,EQ,"728.00","735.70","724.45","726.25","729.60","731.65","731.30","740.20","577.85",4329253,"3,16,59,75,641.25",109090
26-Jun-2025,EQ,"705.80","727.90","705.80","704.90","725.00","726.25","719.94","740.20","577.85",3673197,"2,64,44,78,387.30",86381
25-Jun-2025,EQ,"708.90","712.00","703.60","703.50","703.95","704.90","707.14","740.20","577.85",3216401,"2,27,44,54,675.45",61382
24-Jun-2025,EQ,"699.15","705.70","695.00","693.90","704.00","703.50","702.07","740.20","577.85",1250576,"87,79,95,917.00",35607
23-Jun-2025,EQ,"691.00","699.00","687.55","693.30","692.80","693.90","695.04","740.20","577.85",1200845,"83,46,40,758.95",33197
20-Jun-2025,EQ,"690.60","696.80","687.00","690.60","689.00","693.30","691.19","740.20","577.85",2558526,"1,76,84,16,380.35",41896
19-Jun-2025,EQ,"694.00","695.50","687.40","689.70","690.00","690.60","691.36","740.20","577.85",973270,"67,28,81,204.80",19388
18-Jun-2025,EQ,"686.85","694.60","686.25","686.85","690.80","689.70","689.83","740.20","577.85",1810324,"1,24,88,19,599.45",27843
17-Jun-2025,EQ,"692.00","696.40","684.20","690.80","686.00","686.85","690.20","740.20","577.85",2159490,"1,49,04,88,089.60",34601
16-Jun-2025,EQ,"685.60","692.25","680.30","691.20","692.00","690.80","687.77","740.20","577.85",1894563,"1,30,30,19,665.00",38547
13-Jun-2025,EQ,"684.80","693.55","681.85","692.45","691.50","691.20","689.06","740.20","577.85",1359160,"93,65,46,102.55",31740
12-Jun-2025,EQ,"703.80","705.00","690.60","700.25","691.30","692.45","694.12","740.20","577.85",1686574,"1,17,06,82,412.20",38455
11-Jun-2025,EQ,"699.00","707.40","697.40","698.65","700.90","700.25","701.77","740.20","577.85",3560937,"2,49,89,46,391.30",44167
10-Jun-2025,EQ,"707.40","708.75","696.40","704.35","698.95","698.65","699.97","740.20","577.85",1533185,"1,07,31,77,271.50",47976
09-Jun-2025,EQ,"700.45","705.90","695.10","698.65","704.30","704.35","699.88","740.20","577.85",904800,"63,32,50,479.20",20374
06-Jun-2025,EQ,"705.00","705.75","697.00","703.15","700.00","698.65","699.66","740.20","577.85",1105116,"77,32,01,157.95",35440
05-Jun-2025,EQ,"707.05","707.05","699.65","703.05","700.30","703.15","703.47","740.20","577.85",1319022,"92,78,98,838.45",30099
04-Jun-2025,EQ,"704.50","708.45","699.80","703.60","705.75","703.05","703.25","740.20","577.85",1944866,"1,36,77,26,189.65",56941
03-Jun-2025,EQ,"708.80","708.80","699.45","704.35","704.65","703.60","702.32","740.20","577.85",1738779,"1,22,11,78,797.65",36962
02-Jun-2025,EQ,"715.05","718.80","700.80","716.45","703.20","704.35","706.72","740.20","577.85",1630797,"1,15,25,08,752.55",57180
30-May-2025,EQ,"719.40","727.90","711.90","723.45","718.00","716.45","717.43","740.20","577.85",3894257,"2,79,38,73,292.85",57366
29-May-2025,EQ,"723.90","726.00","712.30","719.30","723.25","723.45","719.26","740.20","577.85",2316776,"1,66,63,58,123.00",68607
28-May-2025,EQ,"718.10","725.00","713.70","715.65","721.40","719.30","720.22","740.20","577.85",2271957,"1,63,62,98,403.05",38413
27-May-2025,EQ,"712.45","717.00","702.75","711.35","716.90","715.65","712.55","740.20","577.85",1267453,"90,31,26,529.20",30924
26-May-2025,EQ,"704.00","712.50","702.35","700.85","712.45","711.35","708.19","740.20","577.85",1994607,"1,41,25,54,465.95",45445
23-May-2025,EQ,"698.25","709.25","696.75","698.25","701.65","700.85","703.39","740.20","577.85",1724941,"1,21,33,01,825.45",25604
22-May-2025,EQ,"709.80","712.00","695.10","709.65","698.75","698.25","699.23","740.20","577.85",2352847,"1,64,51,92,285.70",39145
21-May-2025,EQ,"705.25","718.30","705.25","704.05","710.00","709.65","710.83","740.20","577.85",2944314,"2,09,29,19,260.25",51744
20-May-2025,EQ,"721.80","722.75","702.30","716.60","704.60","704.05","710.00","740.20","577.85",2493313,"1,77,02,43,510.70",47503
19-May-2025,EQ,"724.40","726.80","713.55","724.40","716.15","716.60","717.93","740.20","577.85",1434238,"1,02,96,83,122.30",33851
16-May-2025,EQ,"721.00","729.90","716.10","720.60","723.00","724.40","724.70","740.20","577.85",1909055,"1,38,34,93,661.90",45752
15-May-2025,EQ,"726.80","731.00","716.70","722.55","721.75","720.60","723.08","740.20","577.85",4308349,"3,11,52,83,564.45",62821
14-May-2025,EQ,"723.95","732.80","720.80","727.60","721.60","722.55","725.21","740.20","577.85",2751553,"1,99,54,40,608.10",53487
13-May-2025,EQ,"738.00","738.00","725.10","738.10","727.00","727.60","729.09","740.20","577.85",2720588,"1,98,35,65,030.40",60252
12-May-2025,EQ,"734.95","739.00","726.90","723.30","738.10","738.10","733.69","740.20","577.85",1515956,"1,11,22,44,498.20",41631
09-May-2025,EQ,"712.00","725.00","712.00","719.55","721.00","723.30","720.55","740.20","518.25",2511756,"1,80,98,50,389.90",61910
08-May-2025,EQ,"740.00","740.20","716.60","736.35","718.00","719.55","725.64","740.20","518.25",3195214,"2,31,85,88,418.35",92978
07-May-2025,EQ,"707.00","737.50","707.00","720.10","734.15","736.35","732.39","737.50","518.25",3995818,"2,92,64,99,559.60",77433
06-May-2025,EQ,"722.65","727.70","713.55","722.65","720.90","720.10","718.95","736.90","518.25",2063870,"1,48,38,17,309.25",53075
05-May-2025,EQ,"709.80","735.85","709.75","697.75","726.35","722.65","724.11","736.90","518.25",8525971,"6,17,37,01,252.40",123847
02-May-2025,EQ,"708.05","713.00","696.00","710.45","698.50","697.75","703.61","736.90","510.45",1352659,"95,17,51,126.35",53770
30-Apr-2025,EQ,"710.85","722.80","706.55","711.35","709.00","710.45","712.60","736.90","510.45",2215886,"1,57,90,48,169.25",54260
29-Apr-2025,EQ,"715.45","723.95","709.95","715.45","710.25","711.35","715.58","736.90","510.45",1846949,"1,32,16,45,994.15",47104
28-Apr-2025,EQ,"707.70","722.25","705.60","710.40","715.05","715.45","717.15","736.90","510.45",2393391,"1,71,64,14,968.30",48495
25-Apr-2025,EQ,"717.30","722.30","706.20","712.75","710.00","710.40","712.28","736.90","503.15",1566764,"1,11,59,69,419.60",57868
24-Apr-2025,EQ,"716.80","722.80","705.45","716.55","712.60","712.75","714.07","736.90","503.15",2663875,"1,90,22,04,770.95",55508
23-Apr-2025,EQ,"710.95","719.40","707.10","709.15","715.00","716.55","712.70","736.90","503.15",2282463,"1,62,67,03,674.65",57094
22-Apr-2025,EQ,"698.90","716.40","694.10","695.15","709.90","709.15","706.80","736.90","503.15",2138487,"1,51,14,85,363.25",50868
21-Apr-2025,EQ,"714.80","714.80","694.10","714.80","695.15","695.15","700.75","736.90","503.15",2702126,"1,89,35,21,891.55",85557
17-Apr-2025,EQ,"718.00","726.30","713.05","720.45","713.75","714.80","716.84","736.90","495.15",2584756,"1,85,28,49,555.05",65896
16-Apr-2025,EQ,"711.10","724.55","709.10","711.85","719.00","720.45","720.23","736.90","495.15",2898568,"2,08,76,29,080.85",68036
15-Apr-2025,EQ,"716.00","720.00","701.40","709.95","711.20","711.85","709.39","736.90","495.15",4917060,"3,48,81,09,939.00",106026
11-Apr-2025,EQ,"693.45","714.65","687.75","693.45","708.55","709.95","705.21","736.90","495.15",5205941,"3,67,12,71,539.35",75468
09-Apr-2025,EQ,"677.05","698.40","675.50","678.10","692.25","693.45","691.53","736.90","495.15",3695669,"2,55,56,49,168.95",98573
08-Apr-2025,EQ,"668.00","680.00","660.95","662.65","679.00","678.10","673.37","736.90","495.15",3307994,"2,22,74,97,749.20",84919
07-Apr-2025,EQ,"650.00","678.00","647.55","677.30","662.00","662.65","664.47","736.90","495.15",2540552,"1,68,81,17,184.25",83458
04-Apr-2025,EQ,"658.90","682.00","653.95","660.95","680.85","677.30","672.09","736.90","490.55",4041611,"2,71,63,24,103.25",89722
03-Apr-2025,EQ,"655.00","662.50","645.10","656.45","660.00","660.95","657.59","736.90","490.55",2210443,"1,45,35,60,191.05",38902
02-Apr-2025,EQ,"650.50","659.90","643.80","647.55","657.00","656.45","653.67","736.90","490.55",2202713,"1,43,98,37,194.40",52780
01-Apr-2025,EQ,"641.00","660.50","641.00","651.65","650.00","647.55","651.93","736.90","490.55",1203066,"78,43,17,612.50",42540
28-Mar-2025,EQ,"649.05","661.00","649.00","649.05","652.95","651.65","654.23","736.90","490.55",1075086,"70,33,49,252.00",42789
27-Mar-2025,EQ,"642.00","651.50","635.70","639.75","651.00","649.05","646.05","736.90","490.55",1497543,"96,74,88,875.40",59126
26-Mar-2025,EQ,"629.00","642.90","627.10","624.80","640.00","639.75","637.30","736.90","490.55",1901786,"1,21,20,09,994.75",72225
25-Mar-2025,EQ,"634.60","638.95","622.20","632.90","622.95","624.80","628.61","736.90","490.55",1419249,"89,21,59,642.60",36076
24-Mar-2025,EQ,"635.20","636.00","629.85","630.80","635.95","632.90","633.51","736.90","490.55",697650,"44,19,68,804.05",18178
21-Mar-2025,EQ,"634.50","634.55","627.50","632.35","632.50","630.80","630.63","736.90","486.30",1549109,"97,69,15,796.20",45261
20-Mar-2025,EQ,"623.60","633.85","615.50","619.10","632.60","632.35","629.20","736.90","486.30",1000000,"62,91,98,200.60",35117
19-Mar-2025,EQ,"618.45","622.75","615.25","621.35","619.95","619.10","619.26","736.90","486.30",1640160,"1,01,56,85,158.90",39112
18-Mar-2025,EQ,"611.90","622.20","610.00","607.55","621.00","621.35","618.97","736.90","486.30",605785,"37,49,61,775.10",17776
17-Mar-2025,EQ,"601.00","609.60","601.00","606.30","607.90","607.55","606.15","736.90","486.30",820003,"49,70,43,428.10",32182
13-Mar-2025,EQ,"603.45","613.00","598.75","600.35","606.10","606.30","606.52","736.90","486.30",689569,"41,82,37,639.65",27657
12-Mar-2025,EQ,"603.10","607.60","597.95","602.90","602.40","600.35","600.32","736.90","486.30",3676916,"2,20,73,38,952.50",47413
11-Mar-2025,EQ,"605.85","606.40","592.70","607.30","605.00","602.90","599.95","736.90","486.30",2227722,"1,33,65,20,990.40",35874
10-Mar-2025,EQ,"609.95","615.00","605.25","609.65","605.85","607.30","609.13","736.90","486.30",1188893,"72,41,87,359.70",41867
07-Mar-2025,EQ,"607.70","613.35","604.95","607.70","610.95","609.65","609.88","736.90","486.30",1327590,"80,96,66,240.85",43423
06-Mar-2025,EQ,"596.75","611.50","594.00","589.15","606.90","607.70","606.32","736.90","486.30",2103830,"1,27,55,87,328.25",82238
05-Mar-2025,EQ,"584.80","594.20","581.95","587.75","592.35","589.15","589.18","736.90","486.30",3256655,"1,91,87,41,326.20",63267
04-Mar-2025,EQ,"585.00","590.60","577.85","594.15","588.00","587.75","582.77","736.90","486.30",4370725,"2,54,71,28,252.85",60668
03-Mar-2025,EQ,"596.80","599.65","589.50","600.60","594.90","594.15","593.94","736.90","486.30",1783194,"1,05,91,10,338.95",55081
28-Feb-2025,EQ,"620.80","624.55","598.05","623.30","599.95","600.60","604.28","736.90","486.30",2680280,"1,61,96,40,055.00",74203
27-Feb-2025,EQ,"610.00","625.25","609.95","621.80","621.70","623.30","621.62","736.90","486.30",1440672,"89,55,52,326.00",48759
25-Feb-2025,EQ,"616.25","623.75","615.85","621.25","621.00","621.80","621.41","736.90","486.30",1225342,"76,14,43,182.15",30627
24-Feb-2025,EQ,"611.00","625.85","611.00","624.80","620.90","621.25","621.31","736.90","486.30",1542899,"95,86,12,422.50",42542
21-Feb-2025,EQ,"642.00","644.65","615.20","641.60","625.00","624.80","623.70","736.90","486.30",1976242,"1,23,25,78,979.00",68193
20-Feb-2025,EQ,"633.45","643.40","630.00","634.95","642.00","641.60","640.62","736.90","486.30",891876,"57,13,56,838.45",41193
19-Feb-2025,EQ,"626.15","639.55","620.25","626.15","634.50","634.95","629.41","736.90","486.30",1023390,"64,41,36,355.25",32307